,Renda_anual,Idade,Gastos_Frutas,Gastos_carne,Gastos_peixe,Gastos_doce,Gastos_ouro,Compras_desconto,Compras_site_empresa,Compras_catalago,Compras_lojas,N_visitas_site_empresa,cluster
254,72940.0,50,74,298,162,149,116,1,3,3,6,1,0.0
255,22070.0,50,7,19,8,2,21,2,2,2,2,6,2.0
256,69267.0,67,44,499,95,73,146,2,3,4,5,7,0.0
257,31788.0,37,7,23,0,8,6,3,3,0,4,5,2.0
258,61905.0,45,0,43,6,2,13,2,4,2,4,5,3.0
259,29315.0,60,2,14,8,7,4,4,2,0,4,6,3.0
260,33378.0,57,6,40,3,7,10,3,2,0,4,7,2.0
261,66313.0,57,7,99,10,22,7,2,6,3,12,4,3.0
262,60714.0,64,162,224,101,92,162,2,7,4,10,5,3.0
263,77882.0,39,129,396,188,22,15,1,3,3,5,1,2.0
264,69867.0,34,0,512,33,130,54,1,3,5,8,1,3.0
266,24480.0,39,19,9,28,25,17,3,3,0,4,7,1.0
269,65640.0,46,7,149,20,15,66,1,5,1,8,2,0.0
270,44319.0,45,0,8,0,0,3,2,2,0,3,5,3.0
271,30631.0,46,6,20,4,5,20,1,3,1,2,7,1.0
272,75278.0,68,98,230,150,74,74,1,6,3,13,3,0.0
273,50898.0,64,28,242,55,114,135,13,6,2,12,5,1.0
274,79946.0,54,183,565,166,141,28,1,5,11,5,3,0.0
275,35416.0,71,3,81,4,3,51,3,7,1,5,8,1.0
276,32414.0,36,6,5,0,9,12,1,1,0,3,7,1.0
278,82497.0,40,129,573,216,21,203,1,2,7,9,4,2.0
279,16626.0,49,3,22,21,1,13,3,3,0,3,9,0.0
281,55951.0,68,0,80,0,13,40,3,3,6,11,8,2.0
282,35388.0,32,4,7,4,3,8,1,1,0,3,7,2.0
284,68627.0,38,15,263,60,54,38,1,2,3,6,1,2.0
285,57912.0,55,0,80,0,0,35,5,8,3,12,5,3.0
286,35246.0,62,0,12,2,2,10,4,3,1,3,5,2.0
287,58821.0,64,14,154,19,0,28,1,9,2,9,6,2.0
288,46377.0,42,0,46,4,3,0,1,2,1,3,4,1.0
289,39747.0,32,15,93,20,13,52,3,5,1,4,8,0.0
290,23976.0,36,1,21,2,3,25,3,3,1,3,7,1.0
291,80950.0,59,147,112,219,147,63,1,6,7,9,2,0.0
292,27038.0,54,26,25,17,23,15,1,3,0,3,9,0.0
293,77457.0,73,11,400,15,45,11,1,2,5,10,1,3.0
294,64100.0,56,0,27,0,0,10,1,8,3,6,7,0.0
295,42670.0,28,2,46,20,4,15,1,4,2,4,4,3.0
296,12571.0,44,5,14,2,12,17,4,3,1,3,6,2.0
298,70893.0,44,44,561,77,44,14,1,6,6,10,3,0.0
299,54198.0,54,0,28,3,2,17,6,3,1,6,4,3.0
300,28839.0,64,0,7,0,0,1,2,2,0,3,5,0.0
302,66503.0,35,64,128,65,3,50,2,4,3,6,3,0.0
303,30833.0,69,0,7,3,1,6,2,1,0,3,5,0.0
304,64795.0,49,5,119,38,29,77,3,3,3,12,2,1.0
306,47025.0,55,0,3,0,0,1,1,1,0,2,7,2.0
307,64325.0,59,60,353,78,12,73,5,10,3,5,7,1.0
308,40464.0,67,17,118,7,23,41,6,8,2,8,8,0.0
309,62187.0,63,0,275,45,45,126,1,4,8,5,3,3.0
310,14849.0,44,2,28,3,2,9,3,2,0,4,8,3.0
311,27255.0,36,1,11,0,1,2,1,1,0,3,7,3.0
312,54432.0,70,0,5,0,0,0,1,1,0,3,4,3.0
313,29999.0,34,7,59,10,5,11,4,3,1,4,8,1.0
314,24072.0,37,1,6,3,0,4,1,1,0,2,8,0.0
316,66334.0,64,11,218,0,0,23,2,9,3,5,5,2.0
318,22010.0,37,2,9,3,0,8,2,2,0,3,8,3.0
319,62204.0,60,46,247,151,46,139,1,4,5,12,3,2.0
320,75693.0,52,153,293,72,97,30,1,11,4,6,4,3.0
321,30675.0,48,2,16,11,2,21,1,1,0,3,8,2.0
322,83003.0,55,61,570,40,25,122,1,7,6,8,3,3.0
324,41411.0,34,32,38,11,3,18,1,2,1,4,6,2.0
327,27190.0,47,6,7,0,1,3,1,1,0,2,8,1.0
328,82623.0,68,34,204,172,153,173,1,2,9,4,1,3.0
329,44300.0,55,0,9,0,0,3,2,1,0,3,6,1.0
330,84835.0,50,104,379,111,189,218,1,4,4,6,1,1.0
332,33181.0,44,0,3,0,0,4,1,1,0,2,6,3.0
333,71113.0,63,33,255,11,33,8,4,6,7,9,4,1.0
335,69759.0,54,20,514,13,30,0,3,4,6,5,3,0.0
336,72099.0,46,91,410,119,0,22,1,3,4,10,1,1.0
337,60000.0,44,0,217,0,0,12,5,11,3,5,6,1.0
338,38643.0,42,2,14,0,1,10,2,2,0,3,7,3.0
339,50737.0,65,0,11,0,0,10,1,2,0,4,6,2.0
340,68462.0,51,64,785,84,128,48,1,3,3,8,1,1.0
341,65073.0,77,17,177,69,0,8,1,5,3,5,2,0.0
343,78618.0,63,163,818,212,163,61,1,4,7,10,2,1.0
344,62187.0,51,0,83,0,0,41,3,6,2,10,4,3.0
345,28442.0,42,3,10,11,8,6,3,2,1,4,4,2.0
347,51479.0,53,8,160,6,8,65,7,6,3,6,7,0.0
348,54803.0,51,0,92,28,27,142,2,6,2,9,4,3.0
349,79530.0,60,0,815,129,42,29,1,4,10,11,2,2.0
350,31615.0,44,3,20,6,11,9,2,2,0,3,7,3.0
351,72025.0,58,33,549,151,133,233,1,4,3,8,3,3.0
353,35684.0,36,4,7,0,6,3,1,1,0,3,6,1.0
354,48178.0,45,4,45,6,2,38,6,5,1,4,8,3.0
355,29548.0,50,1,6,3,1,11,1,1,1,2,4,2.0
357,38578.0,48,4,22,3,3,3,3,3,0,3,8,0.0
359,22585.0,50,9,15,13,2,39,1,1,1,2,9,2.0
361,66426.0,59,24,97,32,24,157,2,3,5,10,6,1.0
362,30822.0,51,9,13,2,12,12,1,1,0,3,7,0.0
363,33581.0,51,0,5,0,0,1,1,1,0,2,8,2.0
365,27421.0,66,12,96,78,40,55,3,4,1,6,7,1.0
367,36143.0,39,0,1,0,0,6,1,0,1,2,3,0.0
368,10245.0,49,7,7,6,4,13,3,1,2,2,5,2.0
369,43795.0,52,11,53,4,3,107,3,7,3,4,7,1.0
371,38823.0,71,0,11,2,8,23,1,2,1,3,6,2.0
372,83664.0,52,21,151,28,21,86,3,2,2,12,5,0.0
373,90300.0,41,134,786,33,134,57,0,5,6,8,1,2.0
374,62499.0,41,4,61,0,13,4,2,3,1,6,4,0.0
377,70777.0,52,35,113,0,7,78,3,5,3,12,3,3.0
379,43824.0,49,1,42,12,3,32,4,3,1,4,8,0.0
380,15345.0,36,2,16,3,2,19,2,1,1,2,8,2.0
381,23442.0,33,0,6,8,6,5,1,1,0,3,7,2.0
382,14515.0,40,4,9,6,36,35,4,2,2,3,7,0.0
383,31395.0,64,1,25,0,8,7,4,2,1,3,6,0.0
384,75276.0,55,105,125,137,42,21,1,9,4,9,5,0.0
385,42373.0,46,5,61,3,8,19,5,2,1,5,5,0.0
386,30507.0,60,36,74,38,20,110,1,5,1,4,7,0.0
387,55521.0,65,0,26,0,0,4,9,6,3,6,7,1.0
388,48006.0,55,0,11,3,2,2,1,1,0,3,6,1.0
389,27213.0,48,3,26,10,9,3,3,2,0,4,8,2.0
390,65808.0,49,7,80,13,7,10,3,5,1,5,6,2.0
391,30351.0,46,0,24,3,3,2,1,3,0,2,9,3.0
392,50437.0,57,9,92,6,9,4,3,7,1,8,7,3.0
393,23616.0,38,22,11,3,7,32,2,3,0,3,8,1.0
394,53858.0,44,53,221,58,150,26,4,4,3,6,4,0.0
395,66465.0,65,0,204,38,29,14,3,11,9,12,6,1.0
396,46923.0,33,44,54,102,78,6,3,5,1,7,7,2.0
397,75072.0,58,34,309,0,22,125,2,5,4,8,3,2.0
398,75865.0,77,0,591,156,0,12,1,3,5,10,1,2.0
399,19789.0,45,5,9,28,6,28,3,2,1,3,5,2.0
400,80134.0,26,26,282,52,26,26,1,2,7,11,5,1.0
401,91065.0,39,114,108,179,137,114,1,7,9,9,3,2.0
402,49505.0,49,0,100,19,0,28,9,10,2,8,8,3.0
405,18492.0,38,2,2,2,1,1,1,1,0,2,8,2.0
406,82584.0,46,68,103,29,91,68,1,3,4,8,1,2.0
407,93027.0,79,42,716,55,0,21,0,7,10,5,2,2.0
408,48686.0,67,0,7,2,0,1,1,1,0,2,8,2.0
409,92910.0,34,137,792,179,103,33,1,6,7,13,1,0.0
410,75433.0,31,0,297,0,34,57,2,2,5,10,6,2.0
411,10404.0,31,2,11,10,6,12,2,1,0,4,5,0.0
412,61314.0,52,0,189,97,172,172,2,5,5,12,3,1.0
413,84865.0,59,16,349,43,16,16,1,2,4,9,4,0.0
414,42387.0,31,0,235,19,4,191,5,8,1,7,8,1.0
415,67309.0,53,47,181,149,95,95,15,9,6,9,7,0.0
416,75236.0,56,66,400,12,38,114,1,8,3,13,4,3.0
417,30015.0,50,0,22,2,3,5,2,1,0,4,5,1.0
419,67272.0,54,35,271,28,28,14,3,6,2,12,5,1.0
420,51529.0,71,4,35,6,0,22,2,9,1,5,8,0.0
421,32011.0,49,0,15,2,1,5,3,2,1,4,7,1.0
422,7500.0,34,11,5,4,6,9,2,2,0,3,8,3.0
424,56223.0,72,28,31,16,0,4,2,2,1,5,4,1.0
425,18100.0,74,1,2,4,3,1,1,0,0,3,5,2.0
428,23295.0,61,0,1,2,12,5,1,1,0,2,8,0.0
429,42618.0,48,14,74,13,5,10,2,5,0,4,8,1.0
430,81246.0,56,190,537,61,156,37,1,4,5,7,1,2.0
431,24027.0,44,7,11,11,0,5,2,2,0,3,8,2.0
432,55707.0,67,7,82,30,66,35,2,3,2,9,3,3.0
433,57959.0,65,16,322,43,24,33,5,4,7,11,3,0.0
435,36230.0,49,2,30,8,2,3,1,2,0,4,5,2.0
436,70829.0,40,70,106,72,19,23,2,4,2,8,3,3.0
437,65991.0,44,19,364,25,47,9,3,9,5,10,7,3.0
438,38988.0,48,24,103,12,3,42,7,5,1,6,8,0.0
439,89572.0,54,24,974,197,194,64,1,7,7,9,4,0.0
440,42207.0,36,11,72,3,17,46,4,4,1,5,6,2.0
441,50300.0,68,15,60,24,23,5,2,2,1,8,2,3.0
443,60597.0,56,0,257,32,16,66,4,2,2,8,7,0.0
444,70165.0,71,0,253,199,191,122,1,3,7,11,1,3.0
445,50520.0,62,0,6,2,1,14,2,3,1,3,6,3.0
447,33183.0,45,5,39,17,15,37,2,4,0,3,7,3.0
448,66582.0,51,25,420,16,38,0,1,2,8,9,1,2.0
449,75261.0,65,17,413,23,34,17,1,5,6,5,2,1.0
450,31880.0,50,1,5,2,0,3,1,1,0,2,8,0.0
451,53790.0,69,42,127,28,5,5,3,7,2,8,6,2.0
452,49269.0,49,8,166,11,8,58,3,7,3,12,7,1.0
453,61456.0,45,76,384,84,192,89,4,6,10,13,4,1.0
454,37406.0,40,0,8,2,2,3,1,1,0,2,8,1.0
455,56937.0,39,8,125,11,8,8,7,8,6,9,6,0.0
456,38415.0,42,1,13,4,0,4,2,1,0,3,7,2.0
457,20518.0,32,1,6,4,1,9,1,1,1,2,5,2.0
458,62503.0,64,0,193,110,75,117,4,8,3,11,5,3.0
459,41644.0,48,3,4,2,0,2,2,1,0,3,3,0.0
460,55842.0,43,0,39,0,4,24,1,7,1,8,5,0.0
461,62010.0,48,22,39,6,0,92,4,6,2,7,5,0.0
462,41124.0,43,7,84,15,0,119,7,7,3,4,8,0.0
463,38961.0,47,7,19,0,1,24,1,2,1,2,7,2.0
464,37760.0,48,3,13,2,10,0,1,2,0,3,6,0.0
465,32233.0,46,15,35,25,11,72,2,6,2,2,9,2.0
466,43057.0,45,2,44,0,2,5,4,4,2,5,5,2.0
467,83151.0,60,28,100,120,74,18,1,5,9,4,3,3.0
468,78825.0,56,74,114,169,37,18,1,5,10,13,3,0.0
469,65104.0,44,0,232,13,20,50,2,3,5,7,7,2.0
470,60093.0,46,12,109,16,6,90,2,7,2,10,6,0.0
471,14045.0,51,0,5,2,1,1,1,1,0,3,7,0.0
472,28457.0,68,1,108,29,29,14,1,4,1,4,8,3.0
473,78952.0,62,19,594,99,76,134,2,2,5,12,6,0.0
474,46310.0,44,2,88,15,5,14,2,6,1,5,8,3.0
475,76005.0,65,20,389,240,50,40,1,3,5,13,6,1.0
476,58308.0,56,0,69,10,0,130,4,2,6,3,8,2.0
477,55614.0,76,13,131,8,0,26,1,9,4,6,7,2.0
478,59432.0,58,25,265,25,19,12,3,5,3,11,5,3.0
479,55563.0,42,1,9,2,0,2,1,2,0,3,3,0.0
480,78642.0,49,0,322,46,35,17,1,4,9,4,6,1.0
482,65275.0,76,14,218,91,14,21,1,4,3,13,2,0.0
483,27203.0,70,2,21,4,0,24,2,1,1,2,8,2.0
484,48330.0,59,0,4,0,0,0,1,1,0,3,5,3.0
485,24279.0,30,36,21,20,62,108,1,4,1,3,8,3.0
486,64355.0,35,0,140,67,38,153,2,4,3,12,8,0.0
488,53653.0,67,10,239,28,10,108,2,10,4,12,6,3.0
489,65665.0,44,162,387,106,36,29,1,5,10,8,3,3.0
492,61250.0,61,138,65,60,26,59,6,5,2,12,5,0.0
493,39665.0,39,1,56,0,1,31,3,4,2,3,7,3.0
494,60152.0,41,83,300,86,58,91,1,6,4,12,3,3.0
495,48920.0,56,17,68,8,10,6,3,6,2,5,7,3.0
496,89120.0,61,92,408,72,129,55,1,5,6,7,1,1.0
497,44124.0,74,0,55,0,6,52,4,6,2,5,8,3.0
498,81169.0,45,20,613,80,61,27,1,5,7,9,2,0.0
499,36443.0,59,0,46,4,3,20,4,3,1,3,8,3.0
500,26095.0,30,7,9,3,1,11,1,1,0,3,7,0.0
